Job_ID,Name,Company,Contact_Info,Degree/Experience,Requirements,Salary
1001,Software developers,Google,[email],Software Enginering Degree,GPA of 3.0+,"$10,000.00"
1002,Database administrators,Vikings Development,[email],Basic Web Development,must have a personal websites,"$10,650.00"
1003,Information Security Analyst,Microsoft,[email],Cape Computer Science,must have minium of 2 personal projects,"$15,000.00"
1004,Computer System Analyst,Sony,[email],Degree in Games Development,must have minium of 2 personal games,"$17,500.00"
1005,Computer Network Architect,Facebook,[email],Cyber Security Degree,GPA of 3.0+,"$20,000.00"
1006,Web Developer,Amazon,[email],Advanced Web Development,GPA of 3.0+,"$10,000.00"
1007,Information Security Analyst,Twitter,[email],Undergraduate Degree ,must have a personal websites,"$10,650.00"
1008,Computer Network Architect,Google,[email],Master Degree in Computer Science,must have minium of 2 personal projects,"$15,000.00"
1009,Computer and Information Research Scientist,Yarra,[email],Undergraduate Degree ,must have minium of 2 personal games,"$17,500.00"
1010,Systems Analyst,Flow,[email],Undergraduate Degree ,GPA of 3.0+,"$20,000.00"
1011,Games Developer,Netflix,[email],Game Development Degree,GPA of 3.0+,"$38,000.00"
1012,Forensic Computer Analyst,Republic Bank ,[email],Master Degree in Computer Science,must have a personal websites,"$10,000.00"
1013,Multimedia programmer,Nvidia,[email],University Degree in Computer Science,must have minium of 2 personal projects,"$12,000.00"
1014,Search Engine Optimisation (SEO) Specialist,Google,[email],Master Degree in Computer Science,must have minium of 2 personal games,"$13,000.00"
1015,Cyber Security Analyst,Cyber Security & Anti Crime Services,[email],Master Degree in Computer Science,GPA of 3.0+,"$11,111.00"
1016,Software developers,YouTube,[email],Master Degree in Computer Science,GPA of 3.0+,"$10,650.00"
1017,Database administrators,University of the West Indies,[email],Undergraduate Degree in Computer Science,must have a personal websites,"$15,000.00"
1018,Information Security Analyst,Google,[email],Undergraduate Degree in Computer Science,must have minium of 2 personal projects,"$17,500.00"
1019,Computer System Analyst,Facebook,[email],Advanced Web Development,must have minium of 2 personal games,"$20,000.00"
1020,Computer Network Architect,Microsoft,[email],Advanced Web Development,GPA of 3.0+,"$10,000.00"
1021,Information Security Analyst,Samsung,[email],Cape Computer Science,GPA of 3.0+,"$10,650.00"
1022,Computer Network Architect,Nokia,[email],Cape Computer Science,must have a personal websites,"$15,000.00"
1023,Computer and Information Research Scientist,Logitech,[email],Master Degree in Computer Science,must have minium of 2 personal projects,"$17,500.00"
1024,Computer Network Architect,Apple,[email],Cape Computer Science,must have minium of 2 personal games,"$20,000.00"
1025,Web Developer,Nike,[email],Advanced Web Development,GPA of 3.0+,"$38,000.00"
1026,Information Security Analyst,Addidas,[email],Cape Computer Science,GPA of 3.0+,"$10,000.00"
1027,Computer Network Architect,Ministry of Education,[email],Cape Computer Science,must have a personal websites,"$12,000.00"